,mean,sd,hdi_3%,hdi_97%,ess_bulk,ess_tail,r_hat
alpha,4.193,0.223,3.796,4.607,457.0,1264.0,1.01
beta,1.91,0.058,1.799,2.016,33646.0,17482.0,1.0
sigma_u,0.761,0.263,0.316,1.24,409.0,1099.0,1.01
sigma_v,1.205,0.076,1.053,1.338,617.0,1229.0,1.01
U[0],0.887,0.657,0.0,2.075,1080.0,3334.0,1.0
U[1],0.335,0.29,0.0,0.87,9399.0,11291.0,1.0
U[2],0.584,0.47,0.0,1.441,2509.0,6770.0,1.0
U[3],0.627,0.496,0.0,1.534,2086.0,5175.0,1.0
U[4],0.938,0.695,0.0,2.201,1072.0,3587.0,1.0
U[5],0.715,0.551,0.0,1.713,1632.0,4195.0,1.0
U[6],0.404,0.342,0.0,1.019,5657.0,10149.0,1.0
U[7],0.668,0.526,0.0,1.622,1790.0,4544.0,1.0
U[8],0.606,0.481,0.0,1.479,2217.0,6034.0,1.0
U[9],0.459,0.38,0.0,1.149,3940.0,10100.0,1.0
U[10],0.568,0.457,0.0,1.405,2691.0,6370.0,1.0
U[11],0.644,0.509,0.0,1.576,1899.0,5455.0,1.0
U[12],0.793,0.605,0.0,1.891,1463.0,3765.0,1.0
U[13],0.467,0.391,0.0,1.183,4148.0,9759.0,1.0
U[14],0.607,0.484,0.0,1.503,2355.0,5561.0,1.0
U[15],0.412,0.346,0.0,1.044,6375.0,11420.0,1.0
U[16],0.955,0.702,0.0,2.237,1043.0,2802.0,1.0
U[17],0.617,0.496,0.0,1.527,2127.0,5345.0,1.0
U[18],0.414,0.346,0.0,1.044,5762.0,11248.0,1.0
U[19],0.527,0.43,0.0,1.312,3153.0,7503.0,1.0
U[20],0.667,0.521,0.0,1.618,1842.0,4649.0,1.0
U[21],0.51,0.424,0.0,1.297,3712.0,7533.0,1.0
U[22],0.734,0.565,0.0,1.753,1483.0,4168.0,1.0
U[23],0.463,0.387,0.0,1.172,4321.0,9912.0,1.0
U[24],0.511,0.418,0.0,1.264,3149.0,7552.0,1.0
U[25],0.509,0.414,0.0,1.265,3119.0,8326.0,1.0
U[26],0.534,0.43,0.0,1.317,3184.0,7884.0,1.0
U[27],0.954,0.698,0.0,2.219,971.0,3407.0,1.0
U[28],0.39,0.332,0.0,0.997,7714.0,11246.0,1.0
U[29],0.583,0.464,0.0,1.429,2511.0,6801.0,1.0
U[30],0.478,0.397,0.0,1.208,4232.0,8124.0,1.0
U[31],0.685,0.538,0.0,1.669,1783.0,4321.0,1.0
U[32],0.457,0.382,0.0,1.157,4257.0,10067.0,1.0
U[33],0.54,0.436,0.0,1.341,2628.0,7674.0,1.0
U[34],0.42,0.357,0.0,1.071,5678.0,11101.0,1.0
U[35],0.649,0.511,0.0,1.567,1902.0,5366.0,1.0
U[36],0.879,0.657,0.0,2.081,1126.0,3373.0,1.0
U[37],0.813,0.614,0.0,1.932,1275.0,3759.0,1.0
U[38],0.549,0.444,0.0,1.359,2763.0,6934.0,1.0
U[39],0.519,0.423,0.0,1.3,3249.0,6555.0,1.0
U[40],0.43,0.361,0.0,1.087,5104.0,8913.0,1.0
U[41],0.509,0.414,0.0,1.259,3264.0,7260.0,1.0
U[42],0.724,0.56,0.0,1.752,1492.0,4559.0,1.0
U[43],0.747,0.572,0.0,1.802,1487.0,3813.0,1.0
U[44],0.467,0.384,0.0,1.164,4200.0,8328.0,1.0
U[45],0.459,0.383,0.0,1.162,4486.0,7976.0,1.0
U[46],0.685,0.54,0.0,1.679,1597.0,4668.0,1.0
U[47],0.593,0.471,0.0,1.453,2301.0,5884.0,1.0
U[48],0.42,0.357,0.0,1.065,5814.0,10580.0,1.0
U[49],0.639,0.506,0.0,1.578,2019.0,5053.0,1.0
U[50],0.727,0.562,0.001,1.745,1663.0,4267.0,1.0
U[51],0.326,0.287,0.0,0.852,11776.0,10629.0,1.0
U[52],0.43,0.361,0.0,1.092,5458.0,10878.0,1.0
U[53],0.522,0.427,0.0,1.302,3447.0,7569.0,1.0
U[54],0.931,0.687,0.0,2.177,1126.0,3545.0,1.0
U[55],0.801,0.608,0.0,1.893,1324.0,4047.0,1.0
U[56],0.538,0.438,0.0,1.334,2740.0,7514.0,1.0
U[57],0.375,0.327,0.0,0.962,6960.0,10600.0,1.0
U[58],0.923,0.685,0.001,2.182,1034.0,3364.0,1.0
U[59],0.449,0.376,0.0,1.13,4692.0,9999.0,1.0
U[60],0.617,0.488,0.0,1.506,1989.0,6142.0,1.0
U[61],0.331,0.291,0.0,0.868,11424.0,10587.0,1.0
U[62],0.545,0.447,0.0,1.362,2760.0,7294.0,1.0
U[63],0.319,0.278,0.0,0.832,12779.0,11706.0,1.0
U[64],0.807,0.608,0.0,1.92,1279.0,3659.0,1.0
U[65],0.65,0.519,0.0,1.6,2109.0,5049.0,1.0
U[66],0.672,0.524,0.0,1.633,1735.0,5110.0,1.0
U[67],0.475,0.394,0.0,1.19,4019.0,9753.0,1.0
U[68],0.637,0.499,0.0,1.55,1847.0,5851.0,1.0
U[69],0.361,0.315,0.0,0.937,8190.0,12079.0,1.0
U[70],0.5,0.408,0.0,1.244,3324.0,7861.0,1.0
U[71],0.615,0.491,0.001,1.52,2251.0,5744.0,1.0
U[72],0.629,0.497,0.0,1.539,2111.0,5354.0,1.0
U[73],0.57,0.464,0.0,1.423,2699.0,6427.0,1.0
U[74],0.62,0.49,0.0,1.513,2174.0,5929.0,1.0
U[75],0.579,0.464,0.0,1.435,2596.0,5986.0,1.0
U[76],0.721,0.557,0.0,1.732,1608.0,4871.0,1.0
U[77],0.826,0.619,0.0,1.954,1225.0,3818.0,1.0
U[78],0.707,0.551,0.0,1.728,1693.0,4851.0,1.0
U[79],0.647,0.514,0.0,1.588,1863.0,5309.0,1.0
U[80],1.02,0.735,0.0,2.348,928.0,2718.0,1.0
U[81],0.737,0.566,0.001,1.77,1488.0,4328.0,1.0
U[82],0.47,0.384,0.0,1.17,4955.0,10191.0,1.0
U[83],0.38,0.327,0.0,0.983,7550.0,11196.0,1.0
U[84],0.799,0.611,0.0,1.922,1307.0,4052.0,1.0
U[85],0.579,0.466,0.0,1.431,2757.0,6715.0,1.0
U[86],0.676,0.528,0.0,1.637,1932.0,5278.0,1.0
U[87],0.801,0.609,0.0,1.907,1331.0,4176.0,1.0
U[88],0.424,0.359,0.0,1.077,5223.0,10518.0,1.0
U[89],0.753,0.577,0.0,1.802,1356.0,4018.0,1.0
U[90],0.835,0.627,0.0,1.988,1184.0,3755.0,1.0
U[91],0.807,0.613,0.0,1.919,1366.0,3631.0,1.0
U[92],0.357,0.311,0.0,0.923,9044.0,10766.0,1.0
U[93],0.784,0.594,0.0,1.863,1311.0,3596.0,1.0
U[94],0.517,0.422,0.0,1.276,3467.0,6560.0,1.0
U[95],0.608,0.482,0.0,1.476,2320.0,5554.0,1.0
U[96],0.386,0.334,0.0,0.985,7317.0,11679.0,1.0
U[97],0.602,0.478,0.0,1.466,2283.0,6222.0,1.0
U[98],0.687,0.535,0.0,1.66,1640.0,4834.0,1.0
U[99],0.8,0.613,0.0,1.922,1338.0,3362.0,1.0
U[100],0.534,0.437,0.0,1.322,3093.0,6749.0,1.0
U[101],0.577,0.464,0.0,1.419,2457.0,6608.0,1.0
U[102],0.583,0.464,0.0,1.425,2636.0,6412.0,1.0
U[103],0.404,0.344,0.0,1.039,6681.0,10152.0,1.0
U[104],0.645,0.512,0.0,1.574,1958.0,5121.0,1.0
U[105],0.421,0.356,0.0,1.073,5483.0,10389.0,1.0
U[106],0.631,0.499,0.0,1.547,1982.0,5344.0,1.0
U[107],0.808,0.605,0.0,1.894,1325.0,3503.0,1.0
U[108],0.457,0.383,0.0,1.157,4451.0,9713.0,1.0
U[109],0.342,0.298,0.0,0.898,10977.0,11059.0,1.0
U[110],0.574,0.465,0.0,1.425,2327.0,6606.0,1.0
U[111],0.615,0.485,0.0,1.482,2116.0,5454.0,1.0
U[112],0.69,0.537,0.0,1.677,1730.0,4639.0,1.0
U[113],0.878,0.656,0.0,2.067,1123.0,3153.0,1.0
U[114],0.594,0.482,0.0,1.465,2276.0,5576.0,1.0
U[115],0.414,0.349,0.0,1.05,5562.0,10839.0,1.0
U[116],0.569,0.459,0.0,1.404,2498.0,6850.0,1.0
U[117],0.741,0.574,0.0,1.787,1549.0,3829.0,1.0
U[118],0.851,0.636,0.0,2.002,1190.0,3640.0,1.0
U[119],0.463,0.387,0.0,1.172,4013.0,7322.0,1.0
U[120],0.854,0.637,0.0,2.009,1261.0,4089.0,1.0
U[121],0.55,0.443,0.0,1.35,2460.0,7525.0,1.0
U[122],0.46,0.381,0.0,1.162,4009.0,8833.0,1.0
U[123],0.67,0.528,0.0,1.629,1789.0,5009.0,1.0
U[124],0.775,0.592,0.0,1.853,1380.0,3853.0,1.0
U[125],0.569,0.454,0.0,1.403,2558.0,7126.0,1.0
U[126],0.434,0.365,0.0,1.101,4750.0,8988.0,1.0
U[127],0.624,0.495,0.0,1.513,2121.0,4774.0,1.0
U[128],0.572,0.46,0.0,1.405,2374.0,6328.0,1.0
U[129],1.178,0.829,0.0,2.661,807.0,2503.0,1.0
U[130],0.503,0.409,0.0,1.239,3720.0,8467.0,1.0
U[131],0.694,0.544,0.0,1.689,1605.0,4282.0,1.0
U[132],0.702,0.541,0.0,1.69,1657.0,4744.0,1.0
U[133],0.751,0.576,0.0,1.803,1619.0,4423.0,1.0
U[134],0.532,0.43,0.0,1.314,2934.0,7353.0,1.0
U[135],0.58,0.466,0.0,1.433,2445.0,6454.0,1.0
U[136],0.566,0.457,0.0,1.396,2596.0,6251.0,1.0
U[137],0.724,0.561,0.0,1.75,1589.0,3734.0,1.0
U[138],0.248,0.223,0.0,0.658,22717.0,12654.0,1.0
U[139],0.396,0.341,0.0,1.019,6413.0,11279.0,1.0
U[140],0.778,0.6,0.0,1.875,1324.0,3949.0,1.0
U[141],0.503,0.414,0.0,1.263,3315.0,7625.0,1.0
U[142],0.633,0.504,0.0,1.555,2121.0,5671.0,1.0
U[143],0.88,0.657,0.001,2.066,1133.0,3457.0,1.0
U[144],0.462,0.38,0.0,1.154,4499.0,10711.0,1.0
U[145],0.863,0.648,0.0,2.035,1178.0,3547.0,1.0
U[146],0.638,0.5,0.0,1.551,1994.0,5717.0,1.0
U[147],0.51,0.415,0.0,1.273,3090.0,7095.0,1.0
U[148],0.398,0.337,0.0,1.014,6388.0,11659.0,1.0
U[149],0.656,0.514,0.0,1.592,1921.0,5467.0,1.0
U[150],0.862,0.646,0.0,2.033,1179.0,3456.0,1.0
U[151],0.828,0.616,0.0,1.935,1240.0,3902.0,1.0
U[152],0.58,0.468,0.0,1.427,2425.0,6289.0,1.0
U[153],0.403,0.341,0.0,1.019,6136.0,11292.0,1.0
U[154],0.813,0.611,0.0,1.927,1247.0,3748.0,1.0
U[155],0.467,0.39,0.0,1.172,4031.0,9019.0,1.0
U[156],0.589,0.472,0.0,1.443,2401.0,6193.0,1.0
U[157],0.273,0.243,0.0,0.715,16933.0,10522.0,1.0
U[158],0.786,0.597,0.0,1.884,1318.0,4126.0,1.0
U[159],0.428,0.359,0.0,1.081,5584.0,9698.0,1.0
U[160],0.639,0.509,0.0,1.584,2089.0,5579.0,1.0
U[161],0.681,0.528,0.0,1.64,1783.0,5017.0,1.0
U[162],0.347,0.302,0.0,0.899,8705.0,12358.0,1.0
U[163],0.45,0.373,0.0,1.118,4610.0,9430.0,1.0
U[164],0.294,0.259,0.0,0.759,16178.0,11850.0,1.0
U[165],0.585,0.466,0.0,1.437,2282.0,6286.0,1.0
U[166],0.521,0.425,0.0,1.301,3279.0,8179.0,1.0
U[167],0.663,0.522,0.0,1.617,1687.0,5706.0,1.0
U[168],0.996,0.724,0.0,2.31,951.0,2491.0,1.0
U[169],0.593,0.477,0.0,1.463,2234.0,5343.0,1.0
U[170],0.797,0.608,0.0,1.89,1277.0,3751.0,1.0
U[171],0.537,0.437,0.0,1.339,2693.0,7557.0,1.0
U[172],1.004,0.727,0.0,2.326,972.0,2874.0,1.0
U[173],0.541,0.442,0.0,1.347,2998.0,7468.0,1.0
U[174],0.442,0.374,0.0,1.124,5423.0,9583.0,1.0
U[175],0.603,0.484,0.0,1.485,2221.0,5750.0,1.0
U[176],0.489,0.403,0.0,1.235,3546.0,9287.0,1.0
U[177],0.622,0.492,0.0,1.51,2139.0,5594.0,1.0
U[178],0.58,0.468,0.0,1.428,2497.0,6351.0,1.0
U[179],0.395,0.34,0.0,1.023,6729.0,11232.0,1.0
U[180],0.615,0.491,0.0,1.52,2178.0,5808.0,1.0
U[181],0.726,0.569,0.0,1.755,1636.0,4506.0,1.0
U[182],0.636,0.506,0.0,1.558,1922.0,5500.0,1.0
U[183],0.952,0.698,0.0,2.222,1010.0,3276.0,1.0
U[184],0.576,0.461,0.0,1.415,2802.0,6699.0,1.0
U[185],0.369,0.317,0.0,0.946,9194.0,11622.0,1.0
U[186],0.583,0.464,0.0,1.439,2409.0,5377.0,1.0
U[187],0.435,0.366,0.0,1.107,4878.0,9773.0,1.0
U[188],0.449,0.372,0.0,1.12,4430.0,9001.0,1.0
U[189],0.571,0.458,0.0,1.404,2538.0,7324.0,1.0
U[190],0.432,0.364,0.0,1.099,5202.0,10525.0,1.0
U[191],0.472,0.389,0.0,1.185,4718.0,8442.0,1.0
U[192],0.623,0.495,0.0,1.525,2130.0,5329.0,1.0
U[193],0.577,0.464,0.0,1.412,2463.0,6627.0,1.0
U[194],1.577,1.034,0.0,3.402,593.0,1939.0,1.0
U[195],0.589,0.47,0.0,1.438,2418.0,6453.0,1.0
U[196],0.642,0.504,0.0,1.553,2155.0,5432.0,1.0
U[197],0.85,0.645,0.0,2.014,1157.0,3586.0,1.0
U[198],0.409,0.349,0.0,1.038,7610.0,11101.0,1.0
U[199],0.839,0.629,0.0,1.983,1247.0,3588.0,1.0
U[200],0.485,0.401,0.0,1.227,4235.0,10431.0,1.0
U[201],0.597,0.479,0.0,1.468,2520.0,5230.0,1.0
U[202],0.953,0.699,0.0,2.214,1039.0,3024.0,1.0
U[203],0.606,0.488,0.0,1.487,2113.0,6222.0,1.0
U[204],0.469,0.385,0.0,1.171,4209.0,10381.0,1.0
U[205],0.482,0.4,0.0,1.214,3835.0,8424.0,1.0
U[206],0.518,0.417,0.0,1.276,3104.0,7384.0,1.0
U[207],0.425,0.355,0.0,1.066,5746.0,10093.0,1.0
U[208],0.416,0.357,0.0,1.075,5414.0,9278.0,1.0
U[209],0.489,0.408,0.0,1.234,3559.0,8657.0,1.0
U[210],0.62,0.49,0.0,1.517,2174.0,5716.0,1.0
U[211],0.457,0.38,0.0,1.139,4293.0,9318.0,1.0
U[212],0.599,0.475,0.0,1.456,2301.0,6712.0,1.0
U[213],0.381,0.328,0.0,0.978,7164.0,10124.0,1.0
U[214],0.608,0.483,0.0,1.478,2379.0,5616.0,1.0
U[215],0.515,0.418,0.0,1.275,3200.0,7097.0,1.0
U[216],0.591,0.472,0.0,1.449,2382.0,6425.0,1.0
U[217],0.605,0.481,0.0,1.471,2325.0,6026.0,1.0
U[218],1.029,0.742,0.001,2.365,894.0,2785.0,1.0
U[219],0.639,0.501,0.0,1.551,2021.0,4774.0,1.0
U[220],0.421,0.358,0.0,1.076,6073.0,11607.0,1.0
U[221],0.765,0.579,0.0,1.821,1528.0,4358.0,1.0
U[222],0.685,0.533,0.0,1.654,1790.0,4804.0,1.0
U[223],0.4,0.339,0.0,1.029,6736.0,10973.0,1.0
U[224],0.617,0.49,0.0,1.509,2310.0,5920.0,1.0
U[225],0.574,0.456,0.0,1.397,2556.0,5643.0,1.0
U[226],0.704,0.546,0.0,1.689,1644.0,4644.0,1.0
U[227],0.767,0.584,0.0,1.814,1415.0,4157.0,1.0
U[228],0.728,0.565,0.0,1.766,1592.0,4604.0,1.0
U[229],0.376,0.324,0.0,0.973,7099.0,11407.0,1.0
U[230],0.57,0.463,0.0,1.42,2743.0,6352.0,1.0
U[231],0.755,0.574,0.0,1.803,1593.0,4123.0,1.0
U[232],0.498,0.412,0.0,1.262,3678.0,8001.0,1.0
U[233],0.556,0.448,0.0,1.375,2695.0,6576.0,1.0
U[234],0.927,0.684,0.0,2.163,1024.0,3206.0,1.0
U[235],0.568,0.458,0.0,1.408,2546.0,6699.0,1.0
U[236],0.428,0.359,0.0,1.08,5598.0,9749.0,1.0
U[237],0.343,0.295,0.0,0.888,9004.0,11736.0,1.0
U[238],0.488,0.404,0.0,1.22,4160.0,7787.0,1.0
U[239],0.392,0.335,0.0,1.005,6606.0,11120.0,1.0
U[240],0.425,0.363,0.0,1.086,4996.0,11277.0,1.0
U[241],0.436,0.363,0.0,1.1,4772.0,11014.0,1.0
U[242],0.615,0.49,0.0,1.509,2167.0,5180.0,1.0
U[243],0.499,0.412,0.0,1.248,4222.0,8207.0,1.0
U[244],0.539,0.441,0.0,1.345,3283.0,7249.0,1.0
U[245],0.577,0.462,0.0,1.421,2344.0,6691.0,1.0
U[246],0.884,0.662,0.0,2.09,1172.0,3336.0,1.0
U[247],0.731,0.568,0.0,1.762,1477.0,4355.0,1.0
