,mean,sd,hdi_3%,hdi_97%,ess_bulk,ess_tail,r_hat
U[248],0.484,0.402,0.0,1.234,3982.0,7188.0,1.0
U[249],0.802,0.602,0.0,1.889,1250.0,4004.0,1.0
U[250],0.695,0.545,0.0,1.676,1837.0,4615.0,1.0
U[251],0.501,0.416,0.0,1.269,3303.0,7517.0,1.0
U[252],0.681,0.532,0.0,1.652,1748.0,4607.0,1.0
U[253],0.462,0.389,0.0,1.169,4170.0,8722.0,1.0
U[254],0.509,0.418,0.0,1.263,3284.0,6688.0,1.0
U[255],0.627,0.497,0.0,1.544,2185.0,5228.0,1.0
U[256],0.544,0.441,0.0,1.343,2919.0,7383.0,1.0
U[257],0.72,0.556,0.0,1.732,1615.0,4620.0,1.0
U[258],0.515,0.423,0.0,1.285,3239.0,8112.0,1.0
U[259],0.607,0.481,0.0,1.478,2369.0,5572.0,1.0
U[260],0.696,0.539,0.0,1.674,1563.0,4687.0,1.0
U[261],0.583,0.466,0.0,1.448,2212.0,6721.0,1.0
U[262],0.726,0.563,0.0,1.753,1657.0,4428.0,1.0
U[263],0.831,0.629,0.0,1.979,1220.0,3830.0,1.0
U[264],0.766,0.592,0.0,1.846,1389.0,4859.0,1.0
U[265],0.513,0.424,0.0,1.297,3250.0,7595.0,1.0
U[266],0.579,0.467,0.0,1.432,2310.0,6161.0,1.0
U[267],0.444,0.373,0.0,1.126,4908.0,8768.0,1.0
U[268],0.545,0.439,0.0,1.339,2573.0,7309.0,1.0
U[269],0.721,0.561,0.0,1.753,1569.0,4209.0,1.0
U[270],0.554,0.453,0.0,1.386,2858.0,7669.0,1.0
U[271],0.386,0.327,0.0,0.986,7538.0,11355.0,1.0
U[272],0.421,0.355,0.0,1.064,5759.0,10788.0,1.0
U[273],0.562,0.456,0.0,1.387,2682.0,5803.0,1.0
U[274],0.625,0.491,0.0,1.53,1994.0,5922.0,1.0
U[275],0.437,0.366,0.0,1.104,5096.0,10280.0,1.0
U[276],0.747,0.574,0.0,1.779,1613.0,4508.0,1.0
U[277],0.617,0.493,0.0,1.515,2156.0,5374.0,1.0
U[278],0.588,0.469,0.0,1.451,2304.0,5687.0,1.0
U[279],0.849,0.643,0.0,2.008,1281.0,3770.0,1.0
U[280],0.428,0.362,0.0,1.089,4287.0,8816.0,1.0
U[281],0.38,0.325,0.0,0.975,7845.0,12353.0,1.0
U[282],0.953,0.695,0.001,2.216,993.0,2690.0,1.0
U[283],0.961,0.704,0.0,2.23,980.0,3221.0,1.0
U[284],0.955,0.702,0.0,2.223,967.0,2983.0,1.0
U[285],0.611,0.491,0.0,1.505,2191.0,5714.0,1.0
U[286],0.608,0.486,0.0,1.503,2201.0,5340.0,1.0
U[287],0.391,0.33,0.0,0.998,6353.0,11656.0,1.0
U[288],0.803,0.608,0.0,1.91,1297.0,4149.0,1.0
U[289],0.47,0.389,0.0,1.192,3981.0,9264.0,1.0
U[290],0.561,0.458,0.0,1.401,2585.0,6654.0,1.0
U[291],0.424,0.36,0.0,1.08,5588.0,9735.0,1.0
U[292],0.489,0.403,0.0,1.224,4020.0,8235.0,1.0
U[293],0.677,0.528,0.0,1.646,1720.0,4791.0,1.0
U[294],0.379,0.323,0.0,0.969,6031.0,10507.0,1.0
U[295],0.503,0.415,0.0,1.26,3137.0,8007.0,1.0
U[296],0.793,0.605,0.001,1.901,1366.0,4297.0,1.0
U[297],0.79,0.6,0.0,1.88,1273.0,4073.0,1.0
U[298],0.408,0.344,0.0,1.039,5814.0,10624.0,1.0
U[299],0.577,0.463,0.0,1.426,2429.0,6926.0,1.0
U[300],0.547,0.446,0.0,1.363,2814.0,7485.0,1.0
U[301],0.983,0.722,0.0,2.29,976.0,2891.0,1.0
U[302],0.542,0.445,0.0,1.364,3201.0,6959.0,1.0
U[303],0.43,0.359,0.0,1.09,5942.0,9857.0,1.0
U[304],0.843,0.629,0.001,1.984,1334.0,3539.0,1.0
U[305],1.023,0.742,0.0,2.372,912.0,2903.0,1.0
U[306],0.51,0.421,0.0,1.275,3090.0,6814.0,1.0
U[307],0.491,0.403,0.0,1.219,3673.0,9421.0,1.0
U[308],0.604,0.482,0.0,1.494,2353.0,5974.0,1.0
U[309],1.262,0.879,0.0,2.83,729.0,2521.0,1.0
U[310],0.416,0.352,0.0,1.053,6437.0,11471.0,1.0
U[311],0.684,0.536,0.0,1.656,1738.0,4624.0,1.0
U[312],0.784,0.594,0.0,1.88,1396.0,3917.0,1.0
U[313],0.847,0.634,0.0,1.993,1229.0,3535.0,1.0
U[314],0.855,0.644,0.0,2.031,1220.0,3444.0,1.0
U[315],0.34,0.298,0.0,0.884,9917.0,10688.0,1.0
U[316],0.772,0.585,0.0,1.836,1412.0,4210.0,1.0
U[317],0.444,0.371,0.0,1.12,5224.0,10408.0,1.0
U[318],0.629,0.504,0.0,1.549,2045.0,4991.0,1.0
U[319],0.456,0.377,0.0,1.138,4148.0,9042.0,1.0
U[320],0.602,0.478,0.0,1.474,2269.0,5986.0,1.0
U[321],0.916,0.671,0.001,2.132,1087.0,3153.0,1.0
U[322],0.488,0.4,0.0,1.204,3593.0,7286.0,1.0
U[323],0.527,0.433,0.0,1.326,3060.0,7577.0,1.0
U[324],0.329,0.285,0.0,0.854,12306.0,11719.0,1.0
U[325],0.615,0.487,0.0,1.487,2134.0,5559.0,1.0
U[326],0.832,0.624,0.0,1.974,1268.0,3908.0,1.0
U[327],0.76,0.581,0.0,1.816,1408.0,4291.0,1.0
U[328],0.782,0.601,0.0,1.884,1376.0,4096.0,1.0
U[329],0.42,0.352,0.0,1.061,5217.0,10039.0,1.0
U[330],0.673,0.526,0.0,1.625,1797.0,5072.0,1.0
U[331],0.473,0.394,0.0,1.192,4322.0,9296.0,1.0
U[332],0.494,0.406,0.0,1.233,3163.0,8498.0,1.0
U[333],0.583,0.47,0.0,1.439,2610.0,6846.0,1.0
U[334],0.668,0.523,0.0,1.618,1728.0,5150.0,1.0
U[335],0.325,0.282,0.0,0.842,12809.0,11751.0,1.0
U[336],0.456,0.382,0.0,1.158,4173.0,9990.0,1.0
U[337],0.672,0.521,0.0,1.618,1779.0,4599.0,1.0
U[338],0.467,0.388,0.0,1.161,3878.0,8464.0,1.0
U[339],0.51,0.416,0.0,1.279,3491.0,6911.0,1.0
U[340],0.436,0.365,0.0,1.109,4475.0,9241.0,1.0
U[341],0.573,0.463,0.0,1.419,2676.0,6162.0,1.0
U[342],0.413,0.355,0.0,1.068,5376.0,10834.0,1.0
U[343],0.436,0.362,0.0,1.096,4875.0,10469.0,1.0
U[344],0.361,0.312,0.0,0.931,8580.0,11622.0,1.0
U[345],0.81,0.611,0.0,1.923,1270.0,3593.0,1.0
U[346],0.55,0.44,0.0,1.354,2856.0,6788.0,1.0
U[347],0.452,0.377,0.0,1.148,4459.0,9303.0,1.0
U[348],0.475,0.392,0.0,1.195,4432.0,8122.0,1.0
U[349],0.604,0.479,0.0,1.474,2483.0,6075.0,1.0
U[350],0.717,0.553,0.0,1.73,1615.0,4285.0,1.0
U[351],0.414,0.349,0.0,1.055,6539.0,10600.0,1.0
U[352],0.499,0.409,0.0,1.252,3472.0,7612.0,1.0
U[353],0.651,0.515,0.0,1.587,1923.0,5203.0,1.0
U[354],0.403,0.346,0.0,1.029,6272.0,11502.0,1.0
U[355],0.52,0.428,0.0,1.313,3070.0,7645.0,1.0
U[356],0.425,0.359,0.0,1.075,5473.0,10148.0,1.0
U[357],0.461,0.387,0.0,1.17,4343.0,9744.0,1.0
U[358],1.008,0.736,0.001,2.326,961.0,3092.0,1.0
U[359],0.65,0.512,0.0,1.584,2027.0,5387.0,1.0
U[360],0.612,0.487,0.0,1.498,2175.0,5254.0,1.0
U[361],0.518,0.427,0.0,1.294,3054.0,8088.0,1.0
U[362],0.558,0.452,0.0,1.381,2604.0,7985.0,1.0
U[363],0.456,0.379,0.0,1.154,3871.0,9670.0,1.0
U[364],0.941,0.695,0.0,2.193,1005.0,3142.0,1.0
U[365],0.888,0.661,0.0,2.099,1146.0,3532.0,1.0
U[366],0.603,0.483,0.0,1.473,2035.0,5238.0,1.0
U[367],0.59,0.474,0.0,1.472,2252.0,5993.0,1.0
U[368],0.636,0.503,0.0,1.557,2054.0,5554.0,1.0
U[369],0.62,0.49,0.0,1.507,2069.0,5682.0,1.0
U[370],0.585,0.468,0.0,1.436,2287.0,6038.0,1.0
U[371],0.6,0.48,0.0,1.479,2211.0,5841.0,1.0
U[372],0.466,0.388,0.0,1.163,4194.0,8331.0,1.0
U[373],0.51,0.416,0.0,1.264,3607.0,7987.0,1.0
U[374],0.751,0.575,0.0,1.792,1438.0,4661.0,1.0
U[375],0.723,0.557,0.0,1.744,1634.0,4372.0,1.0
U[376],0.403,0.342,0.0,1.029,6654.0,9898.0,1.0
U[377],0.725,0.567,0.0,1.77,1572.0,4760.0,1.0
U[378],0.553,0.444,0.0,1.361,2693.0,7270.0,1.0
U[379],0.834,0.627,0.0,1.975,1256.0,3753.0,1.0
U[380],0.728,0.561,0.0,1.758,1603.0,4274.0,1.0
U[381],0.603,0.483,0.0,1.481,2182.0,5185.0,1.0
U[382],0.535,0.437,0.0,1.335,3209.0,7229.0,1.0
U[383],0.826,0.626,0.0,1.956,1253.0,3935.0,1.0
U[384],0.563,0.456,0.0,1.386,2871.0,6726.0,1.0
U[385],0.762,0.584,0.0,1.829,1404.0,4149.0,1.0
U[386],0.394,0.336,0.0,0.997,7132.0,11402.0,1.0
U[387],0.613,0.487,0.0,1.497,1908.0,5414.0,1.0
U[388],0.697,0.54,0.001,1.686,1678.0,4656.0,1.0
U[389],0.951,0.702,0.0,2.214,953.0,2943.0,1.0
U[390],0.748,0.57,0.0,1.78,1487.0,3830.0,1.0
U[391],0.365,0.316,0.0,0.943,10346.0,11012.0,1.0
U[392],0.483,0.398,0.0,1.206,3753.0,8893.0,1.0
U[393],0.426,0.36,0.0,1.077,4729.0,10532.0,1.0
U[394],0.515,0.422,0.0,1.29,3046.0,7914.0,1.0
U[395],0.889,0.661,0.0,2.094,1156.0,3587.0,1.0
U[396],0.59,0.47,0.0,1.441,2528.0,6624.0,1.0
U[397],0.39,0.332,0.0,0.994,6459.0,10110.0,1.0
U[398],0.488,0.397,0.0,1.214,3671.0,8072.0,1.0
U[399],0.376,0.323,0.0,0.969,8565.0,11392.0,1.0
U[400],0.557,0.445,0.0,1.37,2499.0,6908.0,1.0
U[401],0.486,0.403,0.0,1.228,3482.0,6788.0,1.0
U[402],0.798,0.602,0.0,1.899,1306.0,3994.0,1.0
U[403],0.373,0.319,0.0,0.952,6375.0,10654.0,1.0
U[404],0.391,0.333,0.0,0.998,6682.0,11539.0,1.0
U[405],0.433,0.361,0.0,1.092,5260.0,9484.0,1.0
U[406],0.563,0.459,0.0,1.399,2554.0,5516.0,1.0
U[407],0.561,0.444,0.0,1.362,2797.0,7357.0,1.0
U[408],0.508,0.423,0.0,1.271,3417.0,7578.0,1.0
U[409],0.514,0.416,0.0,1.267,3127.0,6685.0,1.0
U[410],0.438,0.367,0.0,1.107,5022.0,9129.0,1.0
U[411],0.68,0.538,0.0,1.668,1767.0,5022.0,1.0
U[412],0.479,0.396,0.0,1.198,3452.0,7537.0,1.0
U[413],0.476,0.389,0.0,1.187,3854.0,8521.0,1.0
U[414],0.432,0.363,0.0,1.091,5499.0,9291.0,1.0
U[415],0.352,0.306,0.0,0.906,9393.0,11148.0,1.0
U[416],0.589,0.471,0.0,1.446,2390.0,5723.0,1.0
U[417],1.141,0.801,0.0,2.585,802.0,2336.0,1.0
U[418],1.118,0.789,0.0,2.515,839.0,2875.0,1.0
U[419],0.492,0.406,0.0,1.232,3567.0,10010.0,1.0
U[420],0.467,0.391,0.0,1.186,3955.0,10808.0,1.0
U[421],0.706,0.549,0.0,1.706,1655.0,4624.0,1.0
U[422],0.65,0.511,0.0,1.583,1810.0,4928.0,1.0
U[423],0.946,0.694,0.0,2.212,1092.0,3039.0,1.0
U[424],0.387,0.33,0.0,0.985,7052.0,11034.0,1.0
U[425],0.562,0.455,0.0,1.382,2731.0,6372.0,1.0
U[426],0.716,0.553,0.0,1.714,1561.0,4363.0,1.0
U[427],0.366,0.314,0.0,0.943,8482.0,9995.0,1.0
U[428],1.143,0.804,0.001,2.599,793.0,2784.0,1.0
U[429],0.554,0.448,0.0,1.369,2923.0,7581.0,1.0
U[430],0.483,0.395,0.0,1.213,3638.0,9484.0,1.0
U[431],0.82,0.616,0.0,1.939,1216.0,3633.0,1.0
U[432],0.407,0.35,0.0,1.052,6258.0,10423.0,1.0
U[433],0.723,0.551,0.0,1.725,1651.0,4722.0,1.0
U[434],0.741,0.572,0.0,1.775,1513.0,4756.0,1.0
U[435],0.79,0.597,0.0,1.871,1281.0,3720.0,1.0
U[436],0.712,0.555,0.0,1.729,1680.0,4419.0,1.0
U[437],0.484,0.399,0.0,1.206,3960.0,8628.0,1.0
U[438],0.533,0.434,0.0,1.325,3034.0,7463.0,1.0
U[439],0.581,0.466,0.0,1.427,2425.0,5912.0,1.0
U[440],1.456,0.972,0.0,3.184,621.0,2173.0,1.0
U[441],0.506,0.418,0.0,1.277,3364.0,7681.0,1.0
U[442],0.63,0.501,0.0,1.521,1967.0,5197.0,1.0
U[443],0.657,0.515,0.0,1.593,1901.0,4730.0,1.0
U[444],0.472,0.393,0.0,1.189,4218.0,8479.0,1.0
U[445],0.659,0.511,0.0,1.599,1977.0,4719.0,1.0
U[446],0.707,0.55,0.0,1.72,1563.0,4444.0,1.0
U[447],0.672,0.528,0.0,1.633,1789.0,4930.0,1.0
U[448],0.423,0.354,0.0,1.074,5820.0,9797.0,1.0
U[449],0.688,0.534,0.0,1.664,1751.0,4892.0,1.0
U[450],1.177,0.822,0.001,2.652,785.0,2567.0,1.0
U[451],0.509,0.417,0.0,1.259,3608.0,8967.0,1.0
U[452],0.527,0.435,0.0,1.321,2915.0,6600.0,1.0
U[453],0.63,0.503,0.0,1.548,1947.0,5032.0,1.0
U[454],0.56,0.453,0.0,1.39,2545.0,6703.0,1.0
U[455],0.475,0.388,0.0,1.179,3820.0,9569.0,1.0
U[456],0.365,0.313,0.0,0.933,8083.0,11352.0,1.0
U[457],0.438,0.369,0.0,1.114,5463.0,10754.0,1.0
U[458],0.709,0.55,0.0,1.717,1677.0,4682.0,1.0
U[459],0.427,0.359,0.0,1.079,4899.0,9070.0,1.0
U[460],0.737,0.567,0.0,1.774,1628.0,4485.0,1.0
U[461],0.954,0.693,0.0,2.202,951.0,3034.0,1.0
U[462],0.485,0.404,0.0,1.214,3811.0,8372.0,1.0
U[463],0.568,0.455,0.0,1.408,2540.0,6052.0,1.0
U[464],0.597,0.48,0.0,1.468,2276.0,5507.0,1.0
U[465],0.586,0.466,0.0,1.439,2260.0,5842.0,1.0
U[466],0.416,0.352,0.0,1.063,5719.0,11433.0,1.0
U[467],0.419,0.352,0.0,1.064,4898.0,9738.0,1.0
U[468],0.593,0.473,0.0,1.464,2411.0,5853.0,1.0
U[469],0.893,0.668,0.0,2.131,1097.0,3106.0,1.0
U[470],1.177,0.819,0.001,2.638,794.0,2512.0,1.0
U[471],0.548,0.444,0.0,1.367,2839.0,7001.0,1.0
U[472],0.445,0.374,0.0,1.126,4750.0,10108.0,1.0
U[473],0.631,0.501,0.0,1.549,2038.0,5734.0,1.0
U[474],0.407,0.345,0.0,1.042,6522.0,11010.0,1.0
U[475],0.706,0.545,0.0,1.705,1625.0,4498.0,1.0
U[476],0.451,0.381,0.0,1.157,4382.0,10284.0,1.0
U[477],0.593,0.469,0.0,1.442,2509.0,5445.0,1.0
U[478],1.026,0.746,0.0,2.376,984.0,2933.0,1.0
U[479],0.665,0.519,0.0,1.607,1655.0,5565.0,1.0
U[480],0.52,0.43,0.0,1.311,3048.0,6810.0,1.0
U[481],0.413,0.349,0.0,1.05,7421.0,10277.0,1.0
U[482],0.567,0.458,0.0,1.409,2703.0,7585.0,1.0
U[483],0.469,0.386,0.0,1.185,4060.0,8809.0,1.0
U[484],0.396,0.344,0.0,1.02,6666.0,11237.0,1.0
U[485],1.034,0.751,0.0,2.391,908.0,3011.0,1.0
U[486],0.631,0.498,0.0,1.524,1977.0,5363.0,1.0
U[487],0.563,0.459,0.0,1.398,2626.0,6820.0,1.0
U[488],0.629,0.489,0.0,1.51,1911.0,5163.0,1.0
U[489],0.521,0.428,0.0,1.313,3439.0,7591.0,1.0
U[490],0.38,0.324,0.0,0.974,7217.0,11642.0,1.0
U[491],0.706,0.54,0.0,1.702,1656.0,4753.0,1.0
U[492],0.84,0.635,0.0,1.991,1153.0,3485.0,1.0
U[493],0.817,0.628,0.0,1.968,1328.0,3805.0,1.0
U[494],0.878,0.65,0.0,2.056,1145.0,3714.0,1.0
U[495],0.41,0.35,0.0,1.059,7152.0,10947.0,1.0
U[496],0.56,0.446,0.0,1.375,2850.0,6822.0,1.0
U[497],0.467,0.388,0.0,1.179,3834.0,9332.0,1.0
U[498],0.759,0.586,0.0,1.826,1490.0,4123.0,1.0
U[499],0.817,0.618,0.0,1.951,1289.0,3281.0,1.0
